"image","xmin","ymin","xmax","ymax","label"
"IMG_1079.jpeg","1.0","641.0","2977.0","3585.0","Cat_Face"
"IMG_1082.jpeg","1.0","441.0","3001.0","3489.0","Cat_Face"
"IMG_1087.jpeg","1.0","1001.0","2945.0","3905.0","Cat_Face"
"IMG_1090.jpeg","1.0","1.0","3023.0","3401.0","Cat_Face"
"IMG_1091.jpeg","81.0","593.0","3023.0","3537.0","Cat_Face"
"IMG_1092.jpeg","1.0","305.0","3023.0","3625.0","Cat_Face"
"IMG_1093.jpeg","1.0","193.0","3023.0","3625.0","Cat_Face"
"IMG_1094.jpeg","1.0","585.0","3023.0","3809.0","Cat_Face"
"IMG_1095.jpeg","1.0","441.0","3023.0","3881.0","Cat_Face"
"IMG_1096.jpeg","1.0","1.0","3023.0","4031.0","Cat_Face"
"IMG_1100.jpeg","341.0","1.0","3773.0","3001.0","Cat_Face"
"IMG_1107.jpeg","49.0","593.0","3009.0","3889.0","Cat_Face"
"IMG_1111.jpeg","1.0","1.0","3023.0","4031.0","Cat_Face"
"IMG_1114.jpeg","1.0","1.0","3023.0","4031.0","Cat_Face"
"IMG_1123.jpeg","33.0","209.0","3023.0","3417.0","Cat_Face"
"IMG_1124.jpeg","1.0","377.0","2969.0","3497.0","Cat_Face"
"IMG_1126.jpeg","161.0","449.0","3023.0","3329.0","Cat_Face"
"IMG_1141.jpeg","1.0","721.0","3023.0","4031.0","Cat_Face"
